,kind,1ste keus,2de keus,3de keus,computer keuze
375,375,20,18,12,-1
376,376,17,11,9,-1
377,377,2,17,11,-1
378,378,3,9,14,-1
379,379,10,13,18,-1
380,380,9,16,5,-1
381,381,9,20,3,-1
382,382,16,14,11,-1
383,383,5,14,16,-1
384,384,17,18,9,-1
385,385,15,9,14,-1
386,386,3,20,9,-1
387,387,11,6,14,-1
388,388,2,18,15,-1
389,389,16,15,18,-1
390,390,8,16,9,-1
391,391,18,16,14,-1
392,392,7,9,20,-1
393,393,11,9,17,-1
394,394,3,15,18,-1
395,395,5,9,11,-1
396,396,6,12,16,-1
397,397,18,17,9,-1
398,398,15,16,6,-1
399,399,14,5,8,-1
400,400,16,19,7,-1
401,401,17,13,8,-1
402,402,16,15,12,-1
403,403,3,16,8,-1
404,404,5,9,18,-1
405,405,11,14,9,-1
406,406,9,8,1,-1
407,407,6,18,19,-1
408,408,4,16,18,-1
409,409,5,8,7,-1
410,410,7,5,18,-1
411,411,15,18,16,-1
412,412,13,12,10,-1
413,413,11,7,8,-1
414,414,14,5,13,-1
415,415,7,11,15,-1
416,416,14,8,16,-1
417,417,11,20,17,-1
418,418,5,16,8,-1
419,419,13,18,12,-1
420,420,16,17,8,-1
421,421,10,1,14,-1
422,422,17,15,13,-1
423,423,15,9,14,-1
424,424,4,18,6,-1
425,425,7,16,3,-1
426,426,9,8,2,-1
427,427,8,12,11,-1
428,428,10,14,13,-1
429,429,13,11,4,-1
430,430,9,14,18,-1
431,431,7,16,15,-1
432,432,8,9,11,-1
433,433,6,15,8,-1
434,434,9,16,7,-1
435,435,18,9,3,-1
436,436,6,5,11,-1
437,437,11,9,6,-1
438,438,3,6,8,-1
439,439,8,10,18,-1
440,440,11,8,18,-1
441,441,13,15,11,-1
442,442,9,18,6,-1
443,443,20,6,18,-1
444,444,3,18,12,-1
445,445,19,6,21,-1
446,446,8,18,5,-1
447,447,17,3,15,-1
448,448,5,4,8,-1
449,449,19,12,17,-1
450,450,11,15,18,-1
451,451,17,6,2,-1
452,452,9,16,7,-1
453,453,16,9,15,-1
454,454,2,18,8,-1
455,455,16,8,7,-1
456,456,11,14,7,-1
457,457,16,7,2,-1
458,458,15,11,18,-1
459,459,13,5,14,-1
460,460,11,3,12,-1
461,461,11,16,7,-1
462,462,7,10,15,-1
463,463,16,10,21,-1
464,464,5,7,15,-1
465,465,9,13,5,-1
466,466,9,19,2,-1
467,467,9,11,10,-1
468,468,9,19,16,-1
469,469,9,14,10,-1
470,470,12,18,14,-1
471,471,17,7,11,-1
472,472,13,18,11,-1
473,473,14,15,18,-1
474,474,5,17,9,-1
475,475,3,11,1,-1
476,476,9,8,10,-1
477,477,18,14,9,-1
478,478,5,3,14,-1
479,479,18,11,10,-1
480,480,4,11,18,-1
481,481,12,17,9,-1
482,482,6,14,18,-1
483,483,14,18,2,-1
484,484,9,16,15,-1
485,485,2,7,9,-1
486,486,3,5,11,-1
487,487,12,18,7,-1
488,488,15,19,14,-1
489,489,10,6,12,-1
490,490,7,16,11,-1
491,491,16,11,7,-1
492,492,9,8,5,-1
493,493,11,13,15,-1
494,494,14,9,19,-1
495,495,9,15,13,-1
496,496,9,18,8,-1
497,497,17,14,13,-1
498,498,10,15,8,-1
499,499,8,18,14,-1
500,500,16,15,8,-1
501,501,12,9,16,-1
502,502,16,6,15,-1
503,503,16,9,5,-1
504,504,5,11,14,-1
505,505,13,16,10,-1
506,506,9,18,12,-1
507,507,9,15,18,-1
508,508,15,8,9,-1
509,509,14,2,13,-1
510,510,15,16,8,-1
511,511,11,16,9,-1
512,512,15,9,18,-1
513,513,14,20,7,-1
514,514,13,8,16,-1
515,515,7,8,13,-1
516,516,16,15,14,-1
517,517,13,17,16,-1
518,518,2,11,10,-1
519,519,5,6,9,-1
520,520,16,2,9,-1
521,521,18,14,6,-1
522,522,17,13,5,-1
523,523,16,17,9,-1
524,524,16,9,14,-1
525,525,7,8,11,-1
526,526,7,11,12,-1
527,527,5,16,15,-1
528,528,13,9,8,-1
529,529,18,9,19,-1
530,530,2,15,5,-1
531,531,11,18,8,-1
532,532,15,18,9,-1
533,533,18,7,14,-1
534,534,18,17,12,-1
535,535,15,10,8,-1
536,536,7,15,16,-1
537,537,18,8,9,-1
538,538,9,14,16,-1
539,539,18,15,8,-1
540,540,9,15,8,-1
541,541,17,16,11,-1
542,542,17,15,11,-1
543,543,13,11,12,-1
544,544,14,10,15,-1
545,545,16,9,17,-1
546,546,4,9,14,-1
547,547,14,12,7,-1
548,548,3,15,18,-1
549,549,8,9,5,-1
550,550,18,17,4,-1
551,551,6,18,17,-1
552,552,7,17,14,-1
553,553,13,16,12,-1
554,554,11,9,10,-1
555,555,10,15,9,-1
556,556,14,10,11,-1
557,557,18,9,14,-1
558,558,15,16,5,-1
559,559,19,6,18,-1
560,560,14,9,11,-1
561,561,11,8,15,-1
562,562,11,16,9,-1
563,563,18,2,17,-1
564,564,16,18,4,-1
565,565,11,17,12,-1
566,566,7,5,18,-1
567,567,18,16,9,-1
568,568,10,19,6,-1
569,569,14,7,2,-1
570,570,12,14,5,-1
571,571,12,13,16,-1
572,572,18,7,11,-1
573,573,11,9,2,-1
574,574,11,20,7,-1
575,575,17,16,5,-1
576,576,9,11,16,-1
577,577,5,9,15,-1
578,578,18,9,14,-1
579,579,15,6,18,-1
580,580,14,5,18,-1
581,581,9,18,11,-1
582,582,16,15,7,-1
583,583,2,16,9,-1
584,584,7,16,9,-1
585,585,16,6,5,-1
586,586,20,5,2,-1
587,587,20,13,9,-1
588,588,9,14,5,-1
589,589,12,9,5,-1
590,590,14,13,6,-1
591,591,15,9,5,-1
592,592,5,17,15,-1
593,593,16,2,4,-1
594,594,11,16,9,-1
595,595,10,13,5,-1
596,596,18,8,12,-1
597,597,7,13,15,-1
598,598,17,18,12,-1
599,599,16,5,18,-1
600,600,5,15,9,-1
601,601,4,5,14,-1
602,602,20,5,9,-1
603,603,18,7,8,-1
604,604,9,18,7,-1
605,605,6,18,10,-1
606,606,6,18,11,-1
607,607,18,13,11,-1
608,608,14,6,8,-1
609,609,16,11,15,-1
610,610,8,10,13,-1
611,611,16,7,18,-1
612,612,14,5,17,-1
613,613,9,7,15,-1
614,614,8,18,17,-1
615,615,16,10,18,-1
616,616,10,18,16,-1
617,617,9,14,10,-1
618,618,12,2,9,-1
619,619,3,15,5,-1
620,620,17,18,2,-1
621,621,18,10,9,-1
622,622,16,8,5,-1
623,623,11,14,18,-1
624,624,16,17,11,-1
625,625,18,16,14,-1
626,626,20,5,13,-1
627,627,19,9,5,-1
628,628,6,16,10,-1
629,629,12,9,17,-1
630,630,9,18,11,-1
631,631,9,16,11,-1
632,632,8,20,17,-1
633,633,9,13,15,-1
634,634,17,7,5,-1
635,635,8,9,5,-1
636,636,14,18,2,-1
637,637,10,11,17,-1
638,638,3,16,8,-1
639,639,4,12,11,-1
640,640,11,16,19,-1
641,641,15,9,14,-1
642,642,15,9,7,-1
643,643,18,9,15,-1
644,644,10,15,3,-1
645,645,11,9,5,-1
646,646,8,2,18,-1
647,647,13,17,18,-1
648,648,11,16,7,-1
649,649,12,7,11,-1
650,650,16,18,10,-1
651,651,17,11,8,-1
652,652,17,16,19,-1
653,653,16,11,20,-1
654,654,20,18,9,-1
655,655,9,13,10,-1
656,656,11,16,17,-1
657,657,9,11,15,-1
658,658,16,18,20,-1
659,659,2,15,12,-1
660,660,6,5,10,-1
661,661,14,15,16,-1
662,662,10,9,7,-1
663,663,2,5,16,-1
664,664,13,20,8,-1
665,665,18,5,2,-1
666,666,20,19,17,-1
667,667,18,1,11,-1
668,668,11,13,18,-1
669,669,17,10,15,-1
670,670,13,8,18,-1
671,671,16,15,12,-1
672,672,9,8,11,-1
673,673,17,20,14,-1
674,674,16,9,15,-1
675,675,9,18,11,-1
676,676,8,18,7,-1
677,677,16,11,10,-1
678,678,15,18,8,-1
679,679,5,8,2,-1
680,680,19,14,11,-1
681,681,9,20,15,-1
682,682,5,8,12,-1
683,683,12,9,17,-1
684,684,6,11,9,-1
685,685,9,2,7,-1
686,686,12,9,11,-1
687,687,10,11,9,-1
688,688,9,14,16,-1
689,689,7,9,8,-1
690,690,16,8,9,-1
691,691,8,5,9,-1
692,692,7,13,12,-1
693,693,15,20,13,-1
694,694,16,6,9,-1
695,695,1,16,12,-1
696,696,9,16,11,-1
697,697,16,5,9,-1
698,698,15,9,11,-1
699,699,11,8,5,-1
700,700,11,9,13,-1
701,701,18,2,10,-1
702,702,18,6,7,-1
703,703,11,16,7,-1
704,704,8,18,7,-1
705,705,18,9,17,-1
706,706,11,5,8,-1
707,707,9,20,17,-1
708,708,9,18,12,-1
709,709,18,9,11,-1
710,710,16,14,11,-1
711,711,15,8,13,-1
712,712,14,9,16,-1
713,713,18,12,3,-1
714,714,11,5,8,-1
715,715,18,9,12,-1
716,716,9,7,12,-1
717,717,10,15,16,-1
718,718,15,5,17,-1
719,719,19,14,16,-1
720,720,16,11,14,-1
721,721,18,11,15,-1
722,722,9,17,18,-1
723,723,12,9,17,-1
724,724,2,1,14,-1
725,725,18,17,11,-1
726,726,9,19,11,-1
727,727,11,6,18,-1
728,728,11,5,7,-1
729,729,5,15,14,-1
730,730,14,18,9,-1
731,731,16,11,5,-1
732,732,14,9,18,-1
733,733,15,18,9,-1
734,734,6,11,15,-1
735,735,9,18,7,-1
736,736,12,8,18,-1
737,737,18,8,7,-1
738,738,13,11,7,-1
739,739,12,18,9,-1
740,740,17,19,11,-1
741,741,7,3,8,-1
742,742,10,15,6,-1
743,743,5,11,16,-1
744,744,9,14,16,-1
745,745,9,16,14,-1
746,746,10,13,9,-1
747,747,11,18,14,-1
748,748,16,18,6,-1
749,749,10,18,16,-1
750,750,9,16,11,-1
751,751,8,9,18,-1
752,752,9,17,3,-1
753,753,17,9,3,-1
754,754,9,8,7,-1
755,755,13,16,12,-1
756,756,9,16,18,-1
757,757,9,19,16,-1
758,758,18,15,8,-1
759,759,14,16,9,-1
760,760,16,18,13,-1
761,761,17,19,18,-1
762,762,11,2,6,-1
763,763,4,15,16,-1
764,764,14,18,15,-1
765,765,20,17,10,-1
766,766,18,9,11,-1
767,767,14,18,8,-1
768,768,11,16,20,-1
769,769,16,13,15,-1
770,770,9,12,10,-1
771,771,17,15,7,-1
772,772,19,12,16,-1
773,773,9,15,11,-1
774,774,18,6,16,-1
775,775,20,17,14,-1
776,776,16,14,6,-1
777,777,18,11,16,-1
778,778,12,5,17,-1
779,779,8,9,15,-1
780,780,17,15,18,-1
781,781,12,16,18,-1
782,782,10,3,8,-1
783,783,17,18,14,-1
784,784,16,10,19,-1
785,785,8,7,15,-1
786,786,4,11,2,-1
787,787,12,17,16,-1
788,788,16,18,6,-1
789,789,2,11,4,-1
790,790,15,9,7,-1
791,791,15,8,5,-1
792,792,16,6,13,-1
793,793,12,17,18,-1
794,794,9,12,18,-1
795,795,20,11,9,-1
796,796,5,16,9,-1
797,797,15,18,10,-1
798,798,18,8,15,-1
799,799,18,14,17,-1
800,800,19,17,5,-1
801,801,20,14,18,-1
802,802,15,8,9,-1
803,803,8,15,9,-1
804,804,17,15,18,-1
805,805,8,4,12,-1
806,806,3,8,5,-1
807,807,17,14,12,-1
808,808,9,17,16,-1
809,809,15,11,7,-1
810,810,6,8,5,-1
811,811,11,17,9,-1
812,812,6,8,7,-1
813,813,5,16,12,-1
814,814,18,11,17,-1
815,815,12,20,15,-1
816,816,19,12,9,-1
817,817,11,14,12,-1
818,818,3,15,11,-1
819,819,7,10,8,-1
820,820,20,16,14,-1
821,821,6,16,15,-1
822,822,10,18,13,-1
823,823,15,16,8,-1
824,824,14,17,12,-1
825,825,8,18,17,-1
826,826,14,8,6,-1
827,827,16,14,13,-1
828,828,20,15,2,-1
829,829,6,11,7,-1
830,830,13,6,16,-1
831,831,9,8,11,-1
832,832,5,6,16,-1
833,833,20,11,2,-1
834,834,9,5,17,-1
835,835,17,14,18,-1
836,836,18,5,2,-1
837,837,9,21,18,-1
838,838,18,16,11,-1
839,839,17,14,7,-1
840,840,17,8,9,-1
841,841,7,18,9,-1
842,842,7,17,8,-1
843,843,18,3,9,-1
844,844,14,5,13,-1
845,845,10,20,18,-1
846,846,12,9,15,-1
847,847,8,14,10,-1
848,848,19,17,3,-1
849,849,15,5,9,-1
850,850,5,13,9,-1
851,851,9,12,14,-1
852,852,17,18,20,-1
853,853,14,18,9,-1
854,854,8,3,14,-1
855,855,8,20,3,-1
856,856,11,8,17,-1
857,857,16,18,15,-1
858,858,9,14,16,-1
859,859,5,8,4,-1
860,860,7,11,16,-1
861,861,7,15,11,-1
862,862,11,4,12,-1
863,863,15,9,11,-1
864,864,18,15,8,-1
865,865,15,7,16,-1
866,866,9,15,17,-1
867,867,18,11,2,-1
868,868,7,11,14,-1
869,869,18,8,11,-1
870,870,18,15,11,-1
871,871,7,11,6,-1
872,872,9,18,16,-1
873,873,8,3,16,-1
874,874,9,18,16,-1
875,875,7,20,9,-1
876,876,17,16,11,-1
877,877,18,5,10,-1
878,878,18,10,16,-1
879,879,2,5,18,-1
880,880,12,9,15,-1
881,881,5,8,14,-1
882,882,13,8,18,-1
883,883,7,15,18,-1
884,884,17,6,13,-1
885,885,5,9,14,-1
886,886,13,11,12,-1
887,887,5,9,18,-1
888,888,16,14,9,-1
889,889,1,18,9,-1
890,890,2,20,17,-1
891,891,20,17,16,-1
892,892,17,11,5,-1
893,893,11,5,8,-1
894,894,14,9,16,-1
895,895,14,9,5,-1
896,896,4,12,19,-1
897,897,13,16,9,-1
898,898,18,5,19,-1
899,899,18,16,13,-1
900,900,16,6,2,-1
901,901,8,16,9,-1
902,902,5,8,18,-1
903,903,18,9,20,-1
904,904,7,14,2,-1
905,905,9,16,13,-1
906,906,18,17,9,-1
907,907,17,14,12,-1
908,908,14,5,20,-1
909,909,15,16,14,-1
910,910,5,14,7,-1
911,911,17,3,18,-1
912,912,7,8,18,-1
913,913,17,15,8,-1
914,914,14,18,15,-1
915,915,16,12,2,-1
916,916,2,15,7,-1
917,917,16,7,20,-1
918,918,1,11,8,-1
919,919,17,5,18,-1
920,920,7,5,13,-1
921,921,20,12,8,-1
922,922,7,18,14,-1
923,923,16,18,3,-1
924,924,20,16,9,-1
925,925,9,19,18,-1
926,926,5,14,7,-1
927,927,16,9,8,-1
928,928,18,15,7,-1
929,929,6,18,7,-1
930,930,19,9,15,-1
931,931,4,16,11,-1
932,932,17,8,5,-1
933,933,14,16,3,-1
934,934,14,11,12,-1
935,935,16,11,14,-1
936,936,17,8,14,-1
937,937,14,10,18,-1
938,938,9,16,8,-1
939,939,9,5,18,-1
940,940,9,11,2,-1
941,941,18,2,9,-1
942,942,8,20,16,-1
943,943,9,5,16,-1
944,944,9,13,19,-1
945,945,5,18,14,-1
946,946,17,11,13,-1
947,947,17,21,15,-1
948,948,13,19,18,-1
949,949,13,9,20,-1
950,950,17,8,11,-1
951,951,8,18,7,-1
952,952,5,19,13,-1
953,953,4,5,9,-1
954,954,20,11,3,-1
955,955,12,9,19,-1
956,956,14,18,1,-1
957,957,2,5,16,-1
958,958,5,17,18,-1
959,959,9,18,15,-1
960,960,10,16,19,-1
961,961,18,13,9,-1
962,962,6,9,10,-1
963,963,9,15,17,-1
964,964,14,8,18,-1
965,965,12,5,18,-1
966,966,9,13,14,-1
967,967,11,16,17,-1
968,968,16,18,5,-1
969,969,12,3,14,-1
970,970,9,20,19,-1
971,971,11,9,12,-1
972,972,17,15,16,-1
973,973,8,9,6,-1
974,974,16,8,18,-1
975,975,17,18,11,-1
976,976,5,16,20,-1
977,977,9,13,15,-1
978,978,8,15,11,-1
979,979,10,18,16,-1
980,980,20,2,13,-1
981,981,5,14,19,-1
982,982,2,18,7,-1
983,983,8,15,5,-1
984,984,6,19,11,-1
985,985,16,9,7,-1
986,986,11,14,9,-1
987,987,18,11,16,-1
988,988,7,13,6,-1
989,989,8,18,14,-1
990,990,10,7,15,-1
991,991,14,16,10,-1
992,992,20,15,17,-1
993,993,15,18,5,-1
994,994,13,12,16,-1
995,995,14,15,8,-1
996,996,13,14,7,-1
997,997,11,12,18,-1
998,998,18,20,16,-1
999,999,20,16,15,-1
